org,repo_name,health_score,num_commits,max_num_commits,commit_count_metric,avg_opened_duration,min_opened_duration,opened_issued_metric,avg_merged_duration,min_merged_duration,merged_pr_metric,ratio,max_ratio,commit_developer_metric
qappleh,Web-Daily-Question,0.13,8,50592,1.5812776E-4,6069000,773000,0.1273686,,,,1.0,6324.0,1.5812776E-4
red-hat-storage,ocs-ci,0.13,8,50592,1.5812776E-4,5983000,773000,0.1291994,,,,1.0,6324.0,1.5812776E-4
rossfuhrman,_why_the_lucky_markov,0.13,,,,5978000,773000,0.12930746,,,,,,
skylineheart,github-slideshow,0.13,,,,5797000,773000,0.13334483,,,,,,
ssfc,wangdao,0.13,,,,6056000,773000,0.127642,,,,,,
thecodecousins,thecodecousins,0.13,24,50592,4.743833E-4,6177000,773000,0.12514165,,,,3.0,6324.0,4.743833E-4
ucb-bar,chipyard,0.13,32,50592,6.3251104E-4,5833000,773000,0.13252185,3267000,0,0.0,4.0,6324.0,6.3251104E-4
usc-isi-i2,Web-Karma,0.13,,,,5975000,773000,0.12937239,,,,,,
vscode-icons,vscode-icons,0.13,,,,5759000,773000,0.1342247,,,,,,
vulcan9,jikji.editor,0.13,,,,6171000,773000,0.12526333,,,,,,
wevote,EndorsementExtension,0.13,,,,5920500,773000,0.1305633,,,,,,
xuliangzhan,vxe-table,0.13,,,,6171000,773000,0.12526333,,,,,,
zeit,pkg,0.13,,,,6052000,773000,0.12772638,,,,,,
clbjqp2826,ntdtv,0.13,3248,50592,0.06419987,,,,,,,406.0,6324.0,0.06419987
Azure,application-gateway-kubernetes-ingress,0.12,,,,6699000,773000,0.11539036,,,,,,
Azure,azure-sdk-for-java,0.12,48,50592,9.487666E-4,6731000,773000,0.114841774,,,,1.5,6324.0,2.3719165E-4
DengJackNo1,web_framework,0.12,,,,6186000,773000,0.12495959,,,,,,
DragonCherry,AssetsPickerViewController,0.12,,,,6275000,773000,0.12318725,,,,,,
EFForg,eff_matomo,0.12,,,,6423000,773000,0.120348744,,,,,,
GSA,datagov-deploy,0.12,,,,6254000,773000,0.12360089,,,,,,
JQ221,NewEmp2,0.12,,,,6673000,773000,0.11583995,,,,,,
Jmandarino,Disney-Reservation-Checker,0.12,,,,6462000,773000,0.11962241,,,,,,
Kaplas80,TranslationFramework2,0.12,,,,6599000,773000,0.11713896,,,,,,
Kodular,BugsTracker,0.12,,,,6582000,773000,0.117441505,,,,,,
MarFoLeigh,academic-kickstart2.0,0.12,,,,6609000,773000,0.11696172,,,,,,
MicrosoftDocs,dynamics-365-customer-engagement,0.12,32,50592,6.3251104E-4,6626000,773000,0.11666164,,,,4.0,6324.0,6.3251104E-4
Mirasire,study-notes,0.12,,,,6524000,773000,0.11848559,,,,,,
Moosphan,Android-Daily-Interview,0.12,8,50592,1.5812776E-4,6544000,773000,0.11812347,,,,1.0,6324.0,1.5812776E-4
MultiChat,Development,0.12,,,,6327000,773000,0.12217481,,,,,,
NASA-PDS-Incubator,pds-search-server,0.12,,,,6423500,773000,0.12033938,,,,,,
NITTC-ComputerClub,SeiDoc,0.12,48,50592,9.487666E-4,6531800,773000,0.1183441,518000,0,0.0,1.5,6324.0,2.3719165E-4
NathanDeMaria,py-glicko,0.12,16,50592,3.1625552E-4,6598000,773000,0.117156714,266000,0,0.0,2.0,6324.0,3.1625552E-4
Neamar,KISS,0.12,,,,6565000,773000,0.11774562,,,,,,
Qidian213,Ranked_Person_ReID,0.12,,,,6639000,773000,0.116433196,,,,,,
ROBOTPAYMENT,billing-robo-apispec,0.12,,,,6476000,773000,0.11936381,,,,,,
Seb-Park,Avoid,0.12,16,50592,3.1625552E-4,6646000,773000,0.11631056,,,,2.0,6324.0,3.1625552E-4
TobleMiner,openwrt-prereleases-bin,0.12,,,,6201000,773000,0.12465731,,,,,,
UnknowG,PlayerAnnouncements,0.12,,,,6687000,773000,0.11559743,,,,,,
UrbanDiction,activityProxy,0.12,,,,6627000,773000,0.11664403,,,,,,
UrbanDiction,listService,0.12,,,,6530000,773000,0.118376724,,,,,,
Yikun,hashes,0.12,,,,6703000,773000,0.115321495,,,,,,
ZumZoom,analytics,0.12,,,,6371000,773000,0.12133103,,,,,,
apollographql,apollo-server,0.12,8,50592,1.5812776E-4,6602000,773000,0.11708573,,,,1.0,6324.0,1.5812776E-4
aspnet,AspNetCore,0.12,8,50592,1.5812776E-4,6419500,773000,0.12041436,,,,1.0,6324.0,1.5812776E-4
autotester-one,integration-tests-81280,0.12,,,,6198333.5,773000,0.12471095,,,,,,
benmosher,eslint-plugin-import,0.12,,,,6287000,773000,0.122952126,,,,,,
broadinstitute,picard,0.12,,,,6404000,773000,0.120705806,,,,,,
cockroachdb,docs,0.12,,,,6209000,773000,0.1244967,,,,,,
cozuya,secret-hitler,0.12,,,,6516000,773000,0.118631065,,,,,,
cq-panda,Vue.NetCore,0.12,8,50592,1.5812776E-4,6552000,773000,0.11797924,,,,1.0,6324.0,1.5812776E-4
crutchy-,webdb,0.12,8,50592,1.5812776E-4,6515000,773000,0.118649274,,,,1.0,6324.0,1.5812776E-4
cryptoeconomicslab,ovm.tz,0.12,,,,6681500,773000,0.115692586,,,,,,
cs531-f19,discussions,0.12,,,,6263000,773000,0.12342328,,,,,,
cuenca-mx,hub,0.12,16,50592,3.1625552E-4,6519000,773000,0.11857647,,,,2.0,6324.0,3.1625552E-4
davinci-dev,android_device_xiaomi_sm6150-common,0.12,32,50592,6.3251104E-4,6394000,773000,0.12089459,,,,4.0,6324.0,6.3251104E-4
department-of-veterans-affairs,caseflow,0.12,24,50592,4.743833E-4,6677000,773000,0.115770556,,,,1.5,6324.0,2.3719165E-4
evenchange4,gh-polls-bot,0.12,,,,6274000,773000,0.12320688,,,,,,
faisaldwir,iconk-made,0.12,8,50592,1.5812776E-4,6215333.5,773000,0.12436984,,,,1.0,6324.0,1.5812776E-4
fink,fink-distributions,0.12,,,,6639000,773000,0.116433196,,,,,,
firebase,firebaseopensource.com,0.12,,,,6410000,773000,0.120592825,,,,,,
firesim,firesim,0.12,,,,6452000,773000,0.11980781,,,,,,
firewalld,firewalld,0.12,,,,6503000,773000,0.11886822,,,,,,
framer,salesforce-lightning.framerfx,0.12,,,,6480000,773000,0.11929012,,,,,,
getsentry,sentry,0.12,144,50592,0.0028463,6498000,773000,0.11895968,,,,1.8,6324.0,2.8463E-4
git-zjx,git-zjx.github.io,0.12,,,,6273000,773000,0.12322652,,,,,,
go-gitea,gitea,0.12,8,50592,1.5812776E-4,6429000,773000,0.12023643,,,,1.0,6324.0,1.5812776E-4
godotengine,godot,0.12,,,,6255000,773000,0.123581134,,,,,,
googleapis,nodejs-logging,0.12,40,50592,7.9063885E-4,6344000,773000,0.12184741,905000,0,0.0,1.6666666,6324.0,2.6354627E-4
gorilla-devs,GDLauncher,0.12,,,,6626000,773000,0.11666164,,,,,,
hustnhk,Dalao-Group,0.12,,,,6718000,773000,0.11506401,,,,,,
inc2734,snow-monkey,0.12,24,50592,4.743833E-4,6343666.5,773000,0.12185382,,,,3.0,6324.0,4.743833E-4
intel-isl,Open3D,0.12,,,,6605000,773000,0.11703255,,,,,,
isaacvr,testing,0.12,,,,6232889.0,773000,0.12401954,,,,,,
istio,istio,0.12,,,,6623000,773000,0.11671448,,,,,,
